
Call Me Fitz | s02 e11 | Revel Without Applause


This episode first aired on HBO Canada on 27 November 2011.

With death on the Beaver Moon quickly approaching, Fitz realises his accomplishments donâ€™t add up to shit. Fitz sets out on a dangerous attempt to go 
out in a blaze of glory â€“ a high school speed record that no one believes he will survive. Under pressure to get his old car in racing condition after stealing it from the current owners Fitz and Josh find that work was done while they were sleeping and all the parts they need are waiting for them in the lot. The realisation that Fitz comes to angers everyone. Dot's attempt to negotiate with Ken completely fails. The one good deed Fitz ever did in his life was for a cat?!?


Cast
Jason Priestley ... Richard "Fitz" Fitzpatrick
Ernie Grunwald  ... Larry, Fitz' conscience
Tracy Dawson    ... Meghan Fitzpatrick, Fitz' sister
Peter MacNeill  ... Ken Fitzpatrick, Fitz & Meghan's father
Amy Sloan       ... Dot Foxley, the dealership office manager
Donavon Stinson ... Josh McTaggert, the dealership mechanic
Shaun Shetty    ... Ruptal 2
Huse Madhavji   ... Ruptal 1



Complete name                    : Call.Me.Fitz.s02e11.Revel.Without.Applause.WS.XviD-jAh.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 233 MiB
Duration                         : 25mn 19s
Overall bit rate mode            : Variable
Overall bit rate                 : 1 287 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 25mn 19s
Bit rate                         : 1 164 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.221
Stream size                      : 211 MiB (90%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 25mn 19s
Bit rate mode                    : Variable
Bit rate                         : 110 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 20.0 MiB (9%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 324 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128
