With: Patrick Wilson, Ellen Page and Sandra Oh

After three weeks of chatting with the thirty-two year old photographer Jeff Kohlver over the Internet, fourteen year old Hayley Stark meets him in the Nighthawks coffee shop. Hayley flirts with him in spite of the age difference and proposes to go to his house. Once there, she prepares a screwdriver for them and Jeff passes out. When he awakes, he is tied up to a chair, and Hayley accuses him of pedophilia. Jeff denies the accusation, and Hayley begins to torture him in a cat and mouse game.

General:

Complete name                    : Hard Candy\Hard Candy.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.52 GiB
Duration                         : 1h 44mn
Overall bit rate                 : 2 092 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 44mn
Bit rate                         : 1 633 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.244
Stream size                      : 1.19 GiB (78%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 44mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 334 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)


