 DJ LEAK



                  P - R - E - S - E - N - T - S

            VA-French Montana-Am I My Brothers Keeper (Cradle 2 the Wave)

     ARTiST..: VA
     ALBUM...: French Montana-Am I My Brothers Keeper (Cradle 2 the Wave)
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 22
     MODE....: Joint-Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Mar-04-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -French Montana-Buku Money                 [03:09]
   02 -French Montana-Everythings A Go           [03:20]
   03 -French Montana-Take it Off                [03:50]
   04 -French Montana-I'm A Groupie              [03:31]
   05 -French Montana-I Made it                  [05:02]
   06 -French Montana-Life Be A Movie            [03:52]
   07 -French Montana-Break 'em Down             [04:48]
   08 -French Montana-Choppa Down (Remix)        [05:19]
   09 -French Montana-Make it Rain               [04:11]
   10 -French Montana-Sun Tzu                    [03:44]
   11 -French Montana-Return of the Mack         [02:49]
   12 -French Montana-Hope He Cheats             [02:33]
   13 -French Montana-That Work                  [04:29]
   14 -French Montana-Bout Money                 [03:24]
   15 -French Montana-Damn I Love 'em            [03:07]
   16 -Dame Grease-French Shit                   [02:07]
   17 -Dame Grease-French Shit                   [04:39]
   18 -Max B-Dame Grease Shit                    [03:27]
   19 -Max B-Dame Grease Shit                    [04:20]
   20 -Max B-Bigga Make Me Cum                   [03:14]
   21 -Max B-Tattoo on Her Ass                   [05:09]
   22 -Max B-Where Do I Go                       [04:52]



                                            Time:[84:56]min
                                            Size:[ 76,8]MB
