ARTiST      : Boney M.
TiTLE       : Best of
GENRE       : Pop
LABEL       : sony music
RiPDATE     : Dec-24-2011
STOREDATE   : 000-00-0000
ENCODER     : LAME 3.98.4 V0: preset extreme
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 143,3 MB/ 77:45 min
TYPE/SOURCE : Album   / CDDA




TRACK LiST

[#]  [Name]                                                        
01   Baby Do You Wanna Bump                                                 
02   Daddy Cool                                                    
03   Sunny                                                                         
04   Ma Baker                                                      
05   Belfast                                              
06   Rivers of Babylon                                            
07   Rasputin                                             
08   Mary's Boychild , Oh My Lord                                                
09   Gotta Go Home                                           
10   El Lute                                            
11   Calendar Song (January, February, March...)                 
12   I See A Boat on the River                          
13   Bahama Mama                                             
14   Felicidad (Margherita)                             
15   Kalimba De Luna                                       
16   Hooray! Hooray! It's A Holi-Holiday                                           
17   Barbra Streisand Vs. Marilyn Monroe  (Club Mix)      


TRACKS: 17                           TOTAL TiME: 77:45
