With: Eddie Redmayne, Sean Bean en Carice van Houten

Het Middeleeuwse Engeland wordt geteisterd door de pest. Lijken liggen bij honderden verspreid en het land is ondergedompeld in chaos. De kerk verliest zijn greep op de bevolking, bij wie de angst overheerst. Er is echter een dorp dat vooralsnog gespaard lijkt te blijven voor de ziekte. Het is veraf gelegen, omringd door moeras. Er wordt gefluisterd dat het dorp geleid wordt door een tovenares. Deze Langiva (Carice van Houten) zou doden weer tot leven kunnen wekken. De gevreesde ridder Ulrich (Sean Bean) krijgt van de kerk de opdracht deze geruchten te onderzoeken. Als gids neemt hij de jonge monnik Osmund (Eddie Redmayne) mee, die hem en zijn bende huurlingen als gezant van God veilig door het moerasland naar het dorp moet leiden. De reis is vol gevaren, maar pas in het dorp zelf stuiten ze op de ultieme gruwel.

Set during the time of the first outbreak of bubonic plague in England, a young monk is tasked with learning the truth about reports of people being brought back to life in a small village. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Black Death\Black Death.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.53 GiB
Duration                         : 1h 37mn
Overall bit rate                 : 2 243 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 37mn
Bit rate                         : 2 008 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.367
Stream size                      : 1.37 GiB (90%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 37mn
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 156 MiB (10%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 256 ms

