With: Kristen Stewart, Robert Pattinson en Taylor Lautner

Nadat Bella herstelt van een vampieraanval, die haar bijna van het leven beroofde, viert ze haar verjaardag bij Edward en zijn familie. Een ongelukje zorgt er echter voor dat Bella begint te bloeden, iets wat voor de familie van Edward onverdraaglijk is, aangezien hun dorst naar het bloed van Bella iets is wat er altijd zal blijven. Edward en zijn familie besluiten Bella hierdoor alleen te laten in deze periode, iets wat beter voor iedereen lijkt te zijn. De eerst diepbedroefde Bella vindt troost bij Jacob Black, waar ze een vriendschap mee opbouwt. Het lijkt allemaal weer beter te gaan, maar Bella weet niet dat er hierdoor alleen maar nieuwe gevaren op de loer komen te liggen...

Edward leaves Bella after an attack that nearly claimed her life, and in her depression she falls into yet another paranormal relationship- this time with werewolf Jacob Black. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : New Moon\New Monn.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.59 GiB
Duration                         : 2h 5mn
Overall bit rate                 : 1 821 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 5mn
Bit rate                         : 1 362 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.249
Stream size                      : 1.19 GiB (75%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 5mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 401 MiB (25%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)

