DUTCH SUBTITLED BY CBCS.SH@R  

( Please visit also http://www.hetmultimediacafe.be )
 


The Sound of Music - 1965 

 
http://bayimg.com/laLImAAdc

 
http://www.imdb.com/title/tt0059742/



Verenigde Staten
Muziek / Romantiek
174 minuten

geregisseerd door Robert Wise
met Julie Andrews, Christopher Plummer en Eleanor Parker

De weduwnaar Kapitein Von Trapp leidt zijn huishouden nabij Salzburg zoals hij deed bij het schip dat hij ooit leidde. Dit verandert echter wanneer het nieuwe kindermeisje Maria, die mislukt is als non, arriveert. Ze danst door de heuvels en inspireert iedereen om te zingen en om schoonheid in de kleinste dingen te zien. Wanneer de kapitein een feestje organiseert om zijn nieuwe verloofde te introduceren weet Maria het zeker: een leven als non is niets voor haar. Ze trouwt met de kapitein, maar wanneer de Duitse overheersers de kapitein terug willen in militaire dienst komt het geluk in gevaar.


Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		584
Data rate		200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
