
                           DJ LEAK



                  P - R - E - S - E - N - T - S

                         VA-DJ Rondon-Dancehall Reggae Vol 75

     ARTiST..: VA
     ALBUM...: DJ Rondon-Dancehall Reggae Vol 75
     LABEL...: n/a
     GENRE...: Dance Hall
     TRACKS..: 50
     MODE....: Joint-Stereo
     BiTRATE.: VBRkbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Mar-24-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro-Pebbles                             [00:08]
   02 -Mavado-Love in Your Heart                 [02:06]
   03 -Collie Buddz and Demcarco-Hope            [02:42]
   04 -Buju Banton-Touch Yuh                     [01:30]
   05 -Vybz Kartel-Tun Up the Fuck               [02:31]
   06 -I Ocatane-Cyan Do Wit Nuttin              [04:00]
   07 -Red Fox and Screechy Dan-Fall in Love     [02:19]
   08 -Vybz Kartel Ft Eminem-Wtp Remix           [04:41]
   09 -Rhianna Ft Vybz Kartel-Whats My Name      [01:47]
       [remix]
   10 -Busy Signal-Move                          [01:23]
   11 -Busy Signal-Fyi                           [02:13]
   12 -Mr Vegas-Bleach                           [02:04]
   13 -Kiprich-Nuh Falla Backa                   [00:51]
   14 -Aidonia-Chat form No Boy                  [01:09]
   15 -Beenia Man-Father God Help                [01:00]
   16 -Bugle-Stress Free                         [01:09]
   17 -Popcaan-Real Badman                       [01:20]
   18 -Mavado-All Dem A Talk                     [01:13]
   19 -Vybz Kartel-Dancehall Hero                [01:04]
   20 -Tony Matterhorn-Greatest of All Time      [01:22]
   21 -Elephant Man and Bounty Killer-Life of    [01:36]
       the Party
   22 -Flexx-Try Dis We                          [01:04]
   23 -Vybz Kartel-You Mi Need                   [02:10]
   24 -Vybz Kartel-All Out                       [02:11]
   25 -Popcaan-Tek Off                           [01:48]
   26 -Vybz Kartel-Gimme D Benz Punanny          [01:45]
   27 -Shawn Storm-Nuh Idioit Gyal               [00:55]
   28 -Antwain-Whine                             [01:17]
   29 -Popcaan-Happiness                         [01:00]
   30 -Merital-Mi Yard                           [01:19]
   31 -Charly Black-Nuh Live No Where            [01:23]
   32 -Mr Vegas-What She Likes                   [01:23]
   33 -Ryno-Picture                              [01:23]
   34 -Flippa Mafia-Money First                  [01:14]
   35 -T.O.K-How the Loving Go                   [03:26]
   36 -Flexx-Hot Girls Sponsor                   [01:21]
   37 -Gappy Ranks-Beauty Queen                  [02:09]
   38 -Cecile-A My Man                           [01:00]
   39 -Vybz Kartel-Have A Good Tyme              [01:56]
   40 -Agen Sasco-Lord Have Mercy                [01:01]
   41 -Ding Dong-Follow Through                  [01:30]
   42 -Elephant Man-Nah Stand Up                 [01:28]
   43 -Aidonia-Whine                             [01:21]
   44 -Fambo-Swaggaholic                         [01:21]
   45 -Tny Matterhorn-Pressure Gyal Phone        [01:06]
   46 -Mavado-When the Eden Rise                 [01:58]
   47 -Chino-Number 1                            [01:22]
   48 -Mr Vegas-Ghetto Girls                     [01:55]
   49 -Mavado-Run Go                             [01:28]
   50 -Damian Junior Gong Marley-Just Aint the   [02:04]
       Same



                                            Time:[83:26]min
                                            Size:[110,0]MB
