Dark.City.1998.directors.cut.BluRay.1080p.x264.DTS-LTT
******************************************************

TiTLE......  Dark City
YEAR.......  1998
GENRE......  Mystery | Sci-Fi | Thriller 
iMDB URL...  http://www.imdb.com/title/tt0118929/
SIZE.......  5.78 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Dutch, French
***********************************

Video
Runtime                  : 1h 51mn
Overall bit rate         : 7 409 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************

