,
.   http://www.scenetime.com/signup.php  --->  Hottest scene tracker on the net !!!  

    seed back for speed


 



...................................NFO:.................................................

        
            
            
               
                 
              
                  
                
                  
                    
                      
                          
                          
                              
                       
                          
                
             
            
             
                
       
        







             67\pk
                                
                  
              
                  
              
                    
                     
                       
                         
                              
                               
                                 
                             
                               
                          
                           
                            
                                                       
                                   
                           
                      
                        
                           
                                            
                                           
                                               
                                               
                                               
                                        
                                          
                      
                             
                         
                               
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                  
                              
                            
                                      
                                            
                                              
                                               
                                                 
                                                 
                       
                       
                       
                       
                       
  P  R  O  U  D  L  Y       P  R  E  S  E  N  T  S . . .
                        
                         
                          
                            
                              
                                   
                                            
                                                       
                                                               
                                                                    
                                                                       
                                                                         
 ------------------------------------------------------  ----- ---  --  - 
              balls.of.steel.australia.s01e10.ws.dsr.xvid-hdcp             
 ------------------------------------------------------- ----- ---  --  -  
                                                                            
                                                                            
                                                                            
                                                                            
                                                                         
                                                                 
                                                               
                                                   
                                                  
                                                      
                                                    
                                                     
                                                                
                                                                 
                                                                      
               
                                                                 
                                                                      
                                                                      
                                                                        
                                                                       
                      Source        : Digital Satellite                  
                      Genre         : Comedy                             
                      Air           : 21/06/2011                         
                      Release       : 22/06/2011                         
                                                                         
                      Resolution    : 624x352                            
                      Aspect Ratio  : 1.773                              
                      Framerate     : 25.000fps                          
                      Video Codec   : XviD                               
                      Video Bitrate : 1211kbps                           
                      Audio         : 128kbps MP3 2ch 48000Hz            
                                                                         
                      Duration      : 00:24:03                           
                      Size          : 17x15m                             
                                                                         
                                                                      
                                                                      
                                                                 
             
                                                                        
                                                                         
                                                                        
                                                                       
                                                                       
                                                                     
                                                          
                                              
                                               
                                           
                                              
                                                 
                                                      
                                                        
                                             
                                                       
                                                                       
               
                                                                 
                                                                     
                             [Episode 10]                             
                                                                        
                                                                      
                                                                        
    James Kerley drives into trouble in the Car of Cash, Neg gets up     
     to some "Urban Bouncing", a studio member eats some disgusting      
      stuff, and Just Come Out goes looking for love in a rug shop.      
                                                                         
                                                                         
                                                                         
                                                                       
                                                                         
                                                                       
                                                                       
                                                                
             
                                                                           
                                                                          
                                                                          
                                                                         
                                                                         
                                                                         
                                                                         
                                                                           
                                                                            
                                                                    
                                             
                                              
                                                      
                                                         
                                    
                                                        
                                                                            
                
                                                                  
                                                                       
                                                                       
                                                                         
                                                                       
                                                                         
                                                                         
                                 Enjoy!                                  
                                                                         
                                                                         
                                                                         
                                                                        
                                                                      
                                                                        
                                                                      
                                                                      
                                                                  
                
                                                                            
                                                                            
                                                                          
                                                                         
                                                                           
                                                                           
                                                                         
                                                                           
                                                                           
                                                                            
                                                                           
                                                     
                                      
                                              
                                                     
                                        
                                    
                                                             
                                                                         
                
                                                                   
                                                                       
                                                                       
                                                                         
                                                                       
           Shell & BNC suppliers                                         
           PRiVATE 100mbit+ Sites in .Fi .Cz .EE .DK .JP & ARCHiVES      
           AU, US, UK & NZ Cappers / Encoders                            
           Dump Owners with 10Mbit+                                      
           TV-DVD Suppliers                                              
                                                                         
                                                                         
                 HDCPTV@lavabit.com                                      
                                                                       
                                                                         
                                                                      
                                                                      
                                                                  
              
                                                                          
                                                                          
                                                                         
                                                                          
                                                                          
                                                                           
                                                                            
                                                                         
                                                                     
                                                                   
                                                       
                       
                                
                                                 
                                   
                                 
                                                                   
                                                                         
                 
                                                                   
                                                                       
                                                                       
                                                                         
                                                                       
                                                                         
                                                                         
                                  
                    ..KYR..   ..aAF..   ..BDSERiES..                     
                                          
                                                                         
                                                                        
                                                                      
                                                                        
                                                                      
                                                                      
                                                                 
               
                                                                          
                                                                          
                   - --ASCII by pook from Blocktronics--  -            
                                                                        
                                                                      
                                                                 
                                                         
                                                    
                                                 
                                               
                                             
                                                       
                                                   
                                               
                                         
                                        
                                          
                                          
                                           
                                           

                    Entertaining You And Your Kids In A Non-sexual Way!
Generated by Scrappy's Knife Tool.
