DUTCH SUBTITLED BY CBCS.SH@R 


Final Fantasy: The Spirits Within - 2001 
 
http://www.imdb.com/title/tt0173840/

 
http://bayimg.com/BAlbnAadJ


Japan / Verenigde Staten
Animatie / Sciencefiction
98 minuten

geregisseerd door Hironobu Sakaguchi en Moto Sakakibara
met de stemmen van Ming Na, Alec Baldwin en Steve Buscemi

Het is 2065: er staat een grote aanval op geest-achtige aliens op het punt om te beginnen. Dr. Aki Ross probeert de geheimen van de aliens op tijd te ontdekken, om zo zowel de planeet als haar geÃ¯nfecteerde lichaam te redden. Terwijl Aki en haar mentor Dr. Sid op zoek zijn naar een vreedzame oplossing, wil de generaal Hein maar Ã©Ã©n ding: de aliens in Ã©Ã©n grote aanval voorgoed vernietigen. Gebaseerd op de reeks Final Fantasy computerspellen.



Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		 720
Data rate		200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
