With: Paul Bettany, Cam Gigandet en Maggie Q

'Priest' speelt zich af in een wereld verwoest door een oorlog tussen de mens en vampieren. Een priester- en vampiervechter (Paul Bettany), een sheriff (Cam Gigandet) en een priesteres (Maggie Q) vormen een team, om jacht te maken op een groep moordzuchtige vampieren die het nichtje van de priester hebben gekidnapt.

A priest disobeys church law to track down the vampires who kidnapped his niece. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Priest\Priest.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.21 GiB
Duration                         : 1h 23mn
Overall bit rate                 : 2 062 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 23mn
Bit rate                         : 1 603 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.293
Stream size                      : 962 MiB (78%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 23mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 269 MiB (22%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 32 ms

