(DivX-ITA) Mangia, Prega, Ama (DVD-RIP)
Audio: Italiano 
http://www.imdb.com/title/tt0879870/ 
http://filmup.leonardo.it/sc_mangiapregaama.htm 
http://image.bayimg.com/faenmaadd.jpg

Mangia, prega, ama

Titolo originale:  Eat, Pray, Love 
Nazione:  U.S.A. 
Anno:  2010 
Genere:  Drammatico 
Durata:  140' 
Regia:  Ryan Murphy 
Sito ufficiale:  www.sonypictures.net/movies/eatpraylove/ 
Sito italiano:  mangiapregaama.it 

 
Cast:  James Franco, Julia Roberts, Javier Bardem, Billy Crudup, Richard Jenkins, Viola Davis, Arlene Tur, Luca Argentero, Elena Arvigo 
Produzione:  Columbia Pictures, Plan B Entertainment, Red Om Films 
Distribuzione:  Sony Pictures Releasing Italia 
Data di uscita:  17 Settembre 2010 (cinema) 

Trama:
Liz Gilbert ha tutto ciÃ² che una donna moderna puÃ² sognare, un marito, una casa e una carriera di successo, ma come tante altre donne Ã¨ insoddisfatta, confusa e alla ricerca di cosa effettivamente desidera dalla vita. Appena divorziata, trovandosi ad un bivio, Liz decide di allontanarsi dal suo mondo rischiando tutto. Intraprende un viaggio intorno al mondo per tagliare con il passato e ritrovare se stessa. In Italia riscopre il piacere di mangiare, in India arricchisce la sua spiritualitÃ  e, inaspettatamente, a Bali ritrova il suo equilibrio interiore grazie al vero amore. Tratto dal romanzo bestseller di Elizabeth Gilbert, Mangia Prega Ama Ã¨ la prova di come non esista un solo modo di amare la vita e girare il mondo.

