Artist      : VA
Album       : Brit Awards 2011
Year        : 2011
Genre       : Pop
Quality     : avg. 196kbps / 44.1kHz / Joint-Stereo
Tracks      : 60
Size        : 306,6 MB
Playtime    : 217:43 Min

Tracklist:

CD1

01.plan b-she said                                    [03:30]
02.bruno mars-just the way you are                    [03:40]
03.katy perry feat snoop dog-california gurls         [03:56]
04.robbie williams and gary barlow-shame              [03:59]
05.flo rida feat david guetta-club cant handle me     [03:53]
06.jls-the club is alive                              [03:36]
07.alexandra burke feat pitbull-all night long        [03:47]
08.bob feat hayley williams-airplanes                 [03:01]
09.the black eyed peas-imma be                        [03:54]
10.travie mccoy feat bruno mars-billionaire           [03:06]
11.mike posner-cooler than me                         [03:35]
12.paloma faith-new york                              [03:39]
13.olly murs-please dont let me go                    [03:25]
14.michael buble-hollywood                            [03:35]
15.gorillaz-stylo                                     [03:53]
16.paul weller-no tears to cry                        [02:25]
17.the xx-islands                                     [02:42]
18.vampire weekend-cousins                            [02:27]
19.biffy clyro-many of horror                         [04:19]
20.kings of leon-radioactive                          [03:26]

CD2

01.tinie tempah-pass out                              [03:58]
02.cee lo green-forget you                            [03:43]
03.taio cruz-dynamite                                 [03:23]
04.usher feat will i am-omg                           [04:30]
05.cheryl cole-parachute                              [03:33]
06.jason derulo-ridin solo                            [03:37]
07.alicia keys-try sleeping with a broken heart       [03:53]
08.lady gaga-alejandro                                [04:36]
09.rumer-slow                                         [03:33]
10.ellie goulding-starry eyed                         [02:58]
11.pixie lott-cry me out                              [04:06]
12.the wanted-all time low                            [03:24]
13.scouting for girls-this aint a love song           [03:09]
14.owl city-fireflies                                 [03:49]
15.eliza doolittle-pack up                            [03:10]
16.david guetta feat chris willis-gettin over you     [03:08]
17.mark ronson and the business international-bang    [03:56]
bang bang
18.dizzee rascal-dirtee disco                         [03:38]
19.professor green feat ed drewett-i need you tonight [03:45]
20.florence and the machine and dizzee rascal-youve   [03:38]
got the dirtee love

CD3 - Brit School

01.adele-rolling in the deep                          [03:49]
02.amy winehouse-rehab                                [03:34]
03.leona lewis-bleeding love                          [04:01]
04.kate nash-foundations                              [03:44]
05.the noisettes-dont upset the rhythm                [03:50]
06.katy b-katy on a mission                           [04:12]
07.aggros santos feat kimberly wyatt-candy            [03:02]
08.master shortie-rope chain                          [03:34]
09.bashy-when the sky falls                           [03:26]
10.jacj mcmanus-either side of midnight               [03:17]
11.the feeling-never been lonely                      [03:33]
12.athlete-wires                                      [04:07]
13.floetry-say yes                                    [04:30]
14.another level-freak me                             [03:46]
15.damage-love ii love                                [04:05]
16.rox-my baby left me                                [03:32]
17.joe worricker-we hung in bed                       [03:07]
18.imogen heap-hide and seek                          [03:00]
19.charlene soraia-daffodils                          [04:08]
20.katie mellua-the closest thing to crazy            [04:11]
