Artist: Reincidentes
Album: Tiempos De Ira
Year: 2011
Genre: Rock
Quality: VBR kbps
Tracks: 16
Size: 73,2 MB
Playtime: 47:57 Min

Tracklist:

01 - Buenos Tiempos                       [02:01]
02 - La Infancia En Un Cargador           [03:11]
03 - HuracÃ¡n                              [03:16]
04 - No Podemos Esperar                   [03:42]
05 - ConexiÃ³n En Miami                    [02:42]
06 - Al DÃ­a Le Faltan Horas               [02:25]
07 - Cretinosenaccion@espaÃ±a              [02:29]
08 - SueÃ±os                               [03:11]
09 - Vida (A Eluana Englaro)              [03:18]
10 - Cuidado                              [02:55]
11 - Al Otro Lado Del Cristal             [04:01]
12 - AsÃ­ Nos Va                           [02:47]
13 - En Blanco                            [02:58]
14 - CanciÃ³n De Amor (Al Vino)            [03:21]
15 - Hearts Of Fortune                    [02:43]
16 - Madre                                [02:57]
