TÃTULO ORIGINAL 	The Entity
AÃ‘O 	
1982 	
DURACIÃ“N 	
115 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Sidney J. Furie
GUIÃ“N 	Frank De Felitta
MÃšSICA 	Charles Bernstein
FOTOGRAFÃA 	Stephen H. Burum
REPARTO 	Barbara Hershey, Ron Silver, David Labiosa, George Coe, Margaret Blye, Jacqueline Brookers
PRODUCTORA 	American Cinema. Distribuida por 20th Century Fox
GÃ‰NERO 	Terror | Sobrenatural. Basado en hechos reales
SINOPSIS 	Presuntamente basada en hechos reales, narra el relato de una madre soltera (Barbar Hershey) perseguida y violada por un ser demoniaco que acude a la ayuda de un psiquiatra (Ron Silver), pero Ã©l cree que todo estÃ¡ en su cabeza... (FILMAFFINITY)
