Plenty of books and scientific papers in both French and English about the current state of the art on water research. Many topics including dynamization techniques, vortexes, homeopathy, memory of water etc. etc.

Marcel Violet

Viktor Schauberger

Stanislas Bignand

Georges Lakhovsky

Jacques Ravatin

Jacques Collin

Masaru Emoto

Willian Tiller

Jacques Benveniste

And many scientific papers by Benveniste, Boiron, Pongratz, Smirnov, Chaplin, Fesenko, Novella, Faussurier, Demangeat, Baumgartner, Roney Dougal, Kratky, Endler, Rey, Smith, Daviss, Klose, Wiggins, Wander etc
