The.Last.Airbender.2010.1080p.x264.DTS-LTT
******************************************

TiTLE......  The Last Airbender
YEAR.......  2010
GENRE......  Action | Adventure | Family | Fantasy  
iMDB URL...  http://www.imdb.com/title/tt0938283/
SIZE.......  5.49 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Dutch, Portuguese
***************************************

Video
Runtime                  : 1h 43mn
Overall bit rate         : 7 620 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1 
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Language                 : English
Bit rate                 : 1 510 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
***********************************************************
	
