.
 
http://www.scenetime.com    -  Hottest private tracker on the net. !!!

New release on http://www.scenetime.com

        Seed back for speed


...................................NFO:.................................................Qi.S09E06.HDTV.XviD-ANGELiC

Show:       Qi
Ep:         S09E06
Airdate:    14/10/2011
TVRage:     http://www.tvrage.com/QI
Genre:      Comedy
Channel:    BBC TWO
Codec:      XviD                     
Duration:   29mins 17secs            
Size:       232.78 Mb                
Packaged:   17x15                    
Video:      969Kbps                  
Audio:      128kbit abr mp3          
As. Ratio:  16:9                     
Res.:       624x352
