BEN DOVERS DIFFERENT STROKES DVD RIP
cover  ....
[img]http://leetleech.org/images/32575878554721688991.jpg[/img]
screens...Strokes.mp4_snapshot_00.00.09_[2011.06.14_12.08.40].jpg.htmlStrokes.mp4_snapshot_00.04.25_[2011.06.14_12.09.02].jpg.htmlStrokes.mp4_snapshot_00.24.03_[2011.06.14_12.09.24].jpg.htmlStrokes.mp4_snapshot_00.35.49_[2011.06.14_12.09.45].jpg.htmlStrokes.mp4_snapshot_00.43.18_[2011.06.14_12.09.57].jpg.htmlStrokes.mp4_snapshot_00.55.35_[2011.06.14_12.10.08].jpg.htmlStrokes.mp4_snapshot_01.06.58_[2011.06.14_12.10.22].jpg.htmlStrokes.mp4_snapshot_01.16.20_[2011.06.14_12.10.31].jpg.htmlStrokes.mp4_snapshot_01.30.01_[2011.06.14_12.10.44].jpg.htmlStrokes.mp4_snapshot_01.44.42_[2011.06.14_12.10.57].jpg.htmlStrokes.mp4_snapshot_01.55.58_[2011.06.14_12.11.07].jpg.htmlStrokes.mp4_snapshot_02.03.26_[2011.06.14_12.11.18].jpg.htmlStrokes.mp4_snapshot_02.11.33_[2011.06.14_12.11.28].jpg.htmlStrokes.mp4_snapshot_02.18.53_[2011.06.14_12.11.44].jpg.htmlStrokes.mp4_snapshot_02.21.10_[2011.06.14_12.11.53].jpg.html

Format                           : MPEG-4
Format profile                   : Base Media
Codec ID                         : isom
File size                        : 1.65 GiB
Duration                         : 2h 22mn
Overall bit rate                 : 1 661 Kbps
Movie name                       : different.mp4
Performer                        : Avidemux
Writing application              : Lavf52.61.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 2h 22mn
Bit rate mode                    : Variable
Bit rate                         : 1 500 Kbps
Width                            : 720 pixels
Height                           : 540 pixels
Display aspect ratio             : 4:3
Frame rate mode                  : Constant
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.154
Stream size                      : 1.49 GiB (90%)
Writing library                  : x264 core 93 r1542 5b86182
Encoding settings                : cabac=1 / ref=3 / deblock=1:0:0 / analyse=0x3:0x113 / me=hex / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=1 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=3 / b_pyramid=2 / b_adapt=1 / b_bias=0 / direct=1 / wpredb=1 / wpredp=2 / keyint=250 / keyint_min=25 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=abr / mbtree=1 / bitrate=1500 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / ip_ratio=1.40 / aq=1:1.00

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : 40
Duration                         : 2h 22mn
Bit rate mode                    : Variable
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 163 MiB (10%)
njoi cocksuckers
