 http://www.imdb.com/title/tt0056941/combined

Genuine DVDrip, color widescreen, very rare.

This is the REAL story of the Pan Am jet set in 1963, as opposed to the new American series. It has REAL 707 planes, and the pilots don't look like teenagers from Baywatch. There are REAL locations from New York, Paris and Vienna in 1963, including the airports. A treasure for all 'planespotters' and lovers of airline history.

Well, the romances were not much better, but can be endured because of all the historic details. And Pan Am's logo has been altered, probably because of copyright disputes. But the planes are real. And of course, there is Frank Sinatra in the title song.

The real captains and pilots in Pan Am around 1963 where actually quite old and called "Skygods" because they behaved like almighty ship's captains, having been with the airline since the age of flying boats. Promotion went strictly by seniority. 

This film has not been published on DVD in the U.S., but I managed to find a European edition.

The film opened on 27 March 1963, which was en exciting year for aviation. Pan Am was at its summit as the world's leading airline. In May 1963, Pan Am revealed that it had ordered the British-French Concorde, and President John F Kennedy felt humiliated. In a speech on June 5, 1963 at the US Air Force Academy, Kennedy committed the United States to the development of a superior "SuperSonic Transport", the SST, a dream that never came true. 
In 1963, Boeings second passenger jet, the 727, flew for the first time in February, and Douglas started to develop the DC-9.

Widescreen color, DVDrip XviD 2-pass 720x320, original mono sound AC3.
Synch tested, runs well in both my standalone DivX players.
No subtitles on the DVD.

MediaInfo analysis:

Format/Info                      : Audio Video Interleave
File size                        : 699 MiB
Duration                         : 1h 44mn
Overall bit rate                 : 936 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 44mn
Bit rate                         : 798 Kbps
Width                            : 720 pixels
Height                           : 320 pixels
Display aspect ratio             : 2.25:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.139
Stream size                      : 597 MiB (85%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 44mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 95.7 MiB (14%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 504 ms
Writing library                  : LAME3.97 
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 -b 128

Source: PAL retail DVD (note that avi files are independent of regions and format PAL/NTSC).
