Volume one of the Fairy Tail Original Soundtrack

All the info has been translated from Japanese into English and/or Latin alphabet

The Japanese Artwork is included in the folder "Booklet (Japanese)"


All 36 Audio Files that are included  in the torrent:

01    Fairy Tail - Main Theme
02    Erza's Theme
03    Invoke Magic
04    Dragon Slayer
05    Tower of Heaven
06    Dark Guilds
07    Mirajane's Theme
08    Busy Street
09    Fairy Tail
10    Celestial Spirit Magic
11    Work Hard, Lucy!
12    Gray's Theme
13    Natsu's Theme
14    Destiny
15    Creeping Shadow
16    Laxus Run Wild
17    Fairy Law
18    Friends
19    Home
20    Lucy's Theme
21    Eternal Ice
22    Snow
23    I dark, Forever!
24    Eisenwald
25    Dark Mage
26    Salamander
27    Dance of Ice Blade
28    Mages' War
29    Sad Past
30    Demon Deliora
31    Armor of Titania
32    Fist of Flame
33    The Last Magic
34    The Anger of Crimson Lotus
35    Manifecent Costium (Rock Version)
36    Fairy Tail Main Theme (Slow Version)

Everything is mp3 320 kbps


No password, no funny business, just unrar and enjoy

-=RzrNl -  Sharing is caring=-


*Note: Dont be a jackass, keep seeding after the download is complete*
