TÃTULO ORIGINAL 	Shadow of a Doubt
AÃ‘O 	
1943 	
DURACIÃ“N 	
108 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Alfred Hitchcock
GUIÃ“N 	Thornton Wilder, Alma Reville, Sally Benson (Argumento: Gordon McDonnell)
MÃšSICA 	Dimitri Tiomkin
FOTOGRAFÃA 	Joseph Valentine (B&W)
REPARTO 	Joseph Cotten, Teresa Wright, MacDonald Carey, Patricia Collinge, Henry Travers, Hume Cronyn, Wallace Ford, Janet Shaw, Estelle Jewell, Eily Malyon, Ethel Griffies, Clarence Muse
PRODUCTORA 	Universal Pictures
PREMIOS 	1943: Nominada al Oscar: Mejor historia
GÃ‰NERO 	Cine negro. Intriga. Thriller | Crimen. Asesinos en serie
SINOPSIS 	A casa de sus familiares, en el tranquilo pueblo de Santa Rosa, llega un dÃ­a el encantador tÃ­o Charlie (Joseph Cotten), un seductor criminal que viaja de Filadelfia a California y al que la justicia va pisando los talones. Su sobrina Charlie, a pesar de que no sabe nada de sus actividades, no tardarÃ¡ en sospechar que su tÃ­o es el misterioso asesino de viudas al que la policÃ­a anda buscando. (FILMAFFINITY)
