. 
  
http://www.torrentday.com/        :     The Hottest Private Tracker On The Net!!!


To Avoid Fakes, ALWAYS Check That The Torrent Was Added By: TvTeam.


               www . TorrentDay . Com 
(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))

...................................NFO:....................................

.MLS.2011.04.02.Sporting.Kansas.City.Vs.Vancouver.Whitecaps.FC.REPACK.HDTV.XviD-DAH

File size                        : 1.45 GiB
Duration                         : 1h 43mn
Overall bit rate                 : 2 012 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps

Audio Codec                      : MP3
Bit rate                         : 122 Kbps

Structure                        : 32 x 50 MB
