  â–’â–ˆâ–ˆâ–ˆâ–‘   ARTiST....[ VA                                     â–‘â–ˆâ–ˆâ–ˆâ–’
        â–ˆâ–ˆâ–ˆâ–’   TiTLE.....[ Emerging Organisms Vol. 4              â–’â–ˆâ–ˆâ–ˆ
        â–“â–ˆâ–ˆâ–“   GENRE.....[ Electronic                             â–“â–ˆâ–ˆâ–“
         â–ˆâ–ˆâ–ˆ   LABEL.....[ Tympanik Audio                         â–ˆâ–ˆâ–ˆ
         â–“â–ˆâ–ˆâ–‘  KHZ.......[ 44.1                                  â–‘â–ˆâ–ˆâ–“
         â–’â–ˆâ–ˆâ–’  MODE......[ avgkbps / Joint-Stereo                â–’â–ˆâ–ˆâ–’
         â–‘â–ˆâ–ˆâ–’  ENCODER...[ Lame 3.98.4                             â–’â–ˆâ–ˆâ–‘
     â–€â–„  â–’â–ˆâ–ˆâ–“  REL.DATE..[ 08.13.2011                            â–“â–ˆâ–ˆâ–’  â–„â–€


  â–‘â–ˆâ–’  ________________________________________________________________  â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚ CD1                                                  â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚                                                      â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’  01â”‚ Hecqâ–‘-â–‘Ritual Study                                  â”‚ 05:16  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  02â”‚ Architectâ–‘-â–‘Episode 7 (Tympanik Edit)                â”‚ 04:56  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  03â”‚ Access To Arasakaâ–‘-â–‘Razorgirl                        â”‚ 04:48  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  04â”‚ Diaphaneâ–‘-â–‘Insight                                   â”‚ 04:39  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  05â”‚ Frank Riggioâ–‘-â–‘Tryk Alimba                           â”‚ 05:15  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  06â”‚ To Travel Without Any Certain Destinationâ–‘-â–‘Night    â”‚ 04:10  â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚ After The Carnival (Libido Formandi Remix)           â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’  07â”‚ Displacerâ–‘-â–‘Outland                                  â”‚ 04:08  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  08â”‚ C.H. Districtâ–‘-â–‘Con-Trust (DJ Sajko Remix)           â”‚ 04:06  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  09â”‚ Stendeckâ–‘-â–‘The Secret Behind The Third Door          â”‚ 04:06  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  10â”‚ Dryftâ–‘-â–‘Clustr2                                      â”‚ 04:11  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  11â”‚ Nebuloâ–‘-â–‘Abslog                                      â”‚ 06:53  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  12â”‚ Ocoeurâ–‘-â–‘Ephemeral Beauty                            â”‚ 05:20  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  13â”‚ Boy Is Fictionâ–‘-â–‘Output 1-2 (33 1 1 1)               â”‚ 05:38  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  14â”‚ Logical Disorderâ–‘-â–‘After The Battle                  â”‚ 06:13  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  15â”‚ Erodeâ–‘-â–‘Disengage                                    â”‚ 07:12  â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚                                                      â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚ CD2                                                  â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚                                                      â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’  01â”‚ Subheimâ–‘-â–‘Mir50                                      â”‚ 06:17  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  02â”‚ Miroslavâ–‘-â–‘Terminal                                  â”‚ 05:54  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  03â”‚ Keef Bakerâ–‘-â–‘Cranesong                               â”‚ 06:15  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  04â”‚ Tapageâ–‘-â–‘Last                                        â”‚ 04:14  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  05â”‚ Kilowattsâ–‘-â–‘Transmogrifier                           â”‚ 05:34  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  06â”‚ Mattaâ–‘-â–‘Be There                                     â”‚ 04:57  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  07â”‚ Port-Royalâ–‘-â–‘Spider Toupet                           â”‚ 06:09  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  08â”‚ SEâ–‘-â–‘0459                                            â”‚ 04:16  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  09â”‚ Mobthrowâ–‘-â–‘Birds Fly High                            â”‚ 05:17  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  10â”‚ Flaqueâ–‘-â–‘Meridian                                    â”‚ 05:22  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  11â”‚ C.Db.Snâ–‘-â–‘Snowday                                    â”‚ 06:28  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  12â”‚ Northscapeâ–‘-â–‘1am Transition                          â”‚ 04:27  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  13â”‚ Anklebiterâ–‘-â–‘Rearview                                â”‚ 04:52  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  14â”‚ Bolaâ–‘-â–‘Szeaafar (Live)                               â”‚ 06:52  â–’â–ˆâ–‘
