ARTiST      : VA
TiTLE       : ZYX Italo Disco Collection Vol.11
GENRE       : Disco
LABEL       : n/a
RiPDATE     : Jul-14-2011
STOREDATE   : 000-00-0000
ENCODER     : LAME 3.98 V0: preset extreme
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 454,2 MB/ 233:07 min
TYPE/SOURCE : Sampler / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 CD1

            01   Colonna - A Secret From My Heart                                                         06:06
            02   Trick - Don't Cry Roxanna                                                                05:33
            03   Silent Circle - Time For Love (Super Action Mix)                                         05:22
            04   Marco Rochowski - The Journey                                                            07:44
            05   Linda Jo Rizzo - Fly Me High (Extra Long Dance Mix)                                      07:21
            06   Sammy Allen - Slove To Love                                                              05:52
            07   Velerie Dore - King Arthur (Extended Version)                                            05:45
            08   Hypnosis - Oxygene                                                                       08:10
            09   Fluo - Magic Mirror                                                                      05:45
            10   Malcom & Leo - Living In The Dark (Vocal Mix)                                            06:41
            11   Alba - Only Music Survives                                                               07:31
            12   Stage - Ocean Of Crime                                                                   05:12

                 CD2

            01   Grant Miller - Red For Love (Remix)                                                      04:37
            02   Linda Jo Rizzo - Perfect Love (The Exorbitant Mix)                                       10:08
            03   Amadeus Liszt - La Donna (Crazy Disco Version)                                           06:27
            04   Savage - Save Me                                                                         05:39
            05   Kissing The Kiss - Run Stop (Vocal Version)                                              06:39
            06   Shah - Images (Get Up...)                                                                05:47
            07   Charlie G. - Love Plays Tricks                                                           05:28
            08   Radiorama - Vampires (Swedish Remix)                                                     06:26
            09   Silent Circle - Oh, Don't Lose Your Heart Tonight (Maxi Version)                         05:50
            10   Connie - Oh Believe (Vocal)                                                              06:11
            11   Giusy Ravizza - Light (Vocal)                                                            05:23
            12   Kim Leonard - Baby, I Need You                                                           03:28
            13   Evelyn Barry - Take It As A Game                                                         06:09

                 CD3

            01   Savage - Celebrate (Original Version)                                                    05:08
            02   Rocco Caruso & Children's Voice - Tirami Su                                              06:16
            03   Luisa - Parole                                                                           07:26
            04   Eva - Prayer Of Love (Vocal)                                                             06:14
            05   Larabell - Ah L'amour (Extended Version)                                                 05:51
            06   Susy - Shake Body (Vocal Version)                                                        06:37
            07   Air Mail - Flash In Your Mind                                                            05:48
            08   John Arrow - Mexico (Vocal)                                                              05:35
            09   Dr. Roof - Deep In My Heart                                                              03:54
            10   Alan Barry - Megamix                                                                     12:13
            11   Cliff Turner - Sunset Rendezvous                                                         05:04
            12   Lucia - La Isla Bonita                                                                   07:47


            TRACKS: 37                                                                        TOTAL TiME:233:07

