With the voices of James Marsden, Kaley Cuoco and Russell Brand

In Hop gaat de paashaas met pensioen. Zijn 17-jarige zoon E.B. (de afkorting van Easter Bunny) krijgt de verantwoordelijkheid over de chocoladeproductie op Paaseiland. Omdat E.B. liever een rockster wil worden, vlucht hij naar de mensenwereld. Hij komt terecht in Hollywood waar hij vriendschap sluit met de 20-jarige Fred en wonderlijke avonturen beleeft. Intussen ontstaat er op Paaseiland een strijd om de macht tussen de kuikens en de konijnenhulpjes van de Paashaas.

E.B., the Easter Bunny's teenage son, heads to Hollywood, determined to become a drummer in a rock 'n' roll band. In LA, he's taken in by Fred after the out-of-work slacker hits E.B. with his car.

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Hop\Hop.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.37 GiB
Duration                         : 1h 31mn
Overall bit rate                 : 2 154 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 31mn
Bit rate                         : 1 759 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.307
Stream size                      : 1.12 GiB (82%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 31mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 250 MiB (18%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)

