mastitorrents.com
 
http://mastitorrents.com/forums/index.php

Cast: Rani Mukherjee , Vidya Balan ,Myra Karn ,Neil Bhoopalam ,Shireesh Sharma ,Mohammed Zeeshan Ayyub ,
Director:Rajkumar Gupta
Producer: Ronnie Screwvala
Music Director: 
Release Date: January 7, 2011
Genre: Thriller  /  Social 
Language: Hindi
Source: DVD Screener by Master Mind 
  

General
Format                           : AVI
File size                        : 688 MiB
Duration                         : 2h 15mn
Codec ID                         : XVID
Duration                         : 2h 15mn
Bit rate                         : 606 Kbps
Width                            : 592 pixels
Height                           : 272 pixels
Frame rate                       : 23.976 fps

Audio
Codec ID                        : MP3
Bit rate mode                    : Variable
Minimum bit rate                 : 112 Kbps
Channel(s)                       : 2 channels
