;-----------------------------------------------
;----------1105131006-8.85.6-110512a-119104E
;-----------------------------------------------
; ATI Display Information file : ATIIXPAG.INF
; Installation INF for the ATI display driver.
; Copyright(C) 1998-2004 ATI Technologies Inc.
; Windows XP
; Base INF Last Updated 2005/11/01

[Version]
Signature="$Windows NT$"
Provider=%ATI%
ClassGUID={4D36E968-E325-11CE-BFC1-08002BE10318}
Class=Display
DriverVer=05/12/2011, 8.850.6.0000
CatalogFile=CX119104.CAT

Supported products :

Manufacturer]
%ATI% = ATI.Mfg, NTx86

[ATI.Mfg.NTx86]
"AMD Radeon HD 6700 Series" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68B8&SUBSYS_30001002
"ATI All-in-Wonder HD" = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_B3831002
"ATI Radeon HD 2400 Pro" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1&SUBSYS_10021002
"ATI Radeon HD 2400 PRO " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_03421002
"ATI Radeon HD 2400 XT" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1&SUBSYS_0D021002
"ATI Radeon HD 2900 PRO" = ati2mtag_R600, PCI\VEN_1002&DEV_9400&SUBSYS_30001002
"ATI Radeon HD 2900 XT" = ati2mtag_R600, PCI\VEN_1002&DEV_9400&SUBSYS_25521002
"ATI Radeon HD 3600 Series" = ati2mtag_M76, PCI\VEN_1002&DEV_9581&SUBSYS_95811002
"ATI Radeon HD 3690" = ati2mtag_RV630, PCI\VEN_1002&DEV_9501&SUBSYS_30001002
"ATI Radeon HD 3690 " = ati2mtag_RV630, PCI\VEN_1002&DEV_9505&SUBSYS_30001002
"ATI Radeon HD 3850" = ati2mtag_RV630, PCI\VEN_1002&DEV_9505&SUBSYS_25421002
"ATI Radeon HD 3870" = ati2mtag_RV630, PCI\VEN_1002&DEV_9501&SUBSYS_25421002
"ATI Radeon HD 2350 Series" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_30001025
"ATI Radeon HD 2400" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_04021028
"ATI Radeon HD 2400 Pro  " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1&SUBSYS_0D021028
"ATI Radeon HD 2400 PRO   " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_03021028
"ATI Radeon HD 2400 PRO    " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_04021028
"ATI Radeon HD 2400 XT " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1&SUBSYS_0D021028
"AMD Radeon HD 6350" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_2126103C
"ASUS ARES" = ati2mtag_EvergreenH, PCI\VEN_1002&DEV_689C&SUBSYS_03521043
"ASUS EAH5450 Series" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_30001043
"ASUS EAH5870 Series" = ati2mtag_EvergreenH, PCI\VEN_1002&DEV_689C&SUBSYS_039E1043
"ATI Radeon HD 4570" = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_30011043
"ATI Radeon HD 4730" = ati2mtag_RV630, PCI\VEN_1002&DEV_9505&SUBSYS_30011043
"ATI Radeon HD 4800 Series" = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_30001043
"HD3730" = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_30001043
"ATI Radeon HD 5400 Series" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_60001092
"ATI Radeon HD 2400 PRO     " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_216A1458
"ATI Radeon HD 2400 PRO      " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3&SUBSYS_21721458
"ATI Radeon HD 2400 XT  " = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1&SUBSYS_21741458
"ATI Radeon HD 4300/4500 Series" = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_21AC1458
"ATI Radeon HD 4300/4500 Series " = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_21ED1458
"ATI Radeon HD 4800 Series " = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_30001458
