
 
http://img43.imageshack.us/img43/9044/posterfu.jpg
 
http://img138.imageshack.us/my.php?image=hd1080pitaengjapsteambo.png 
http://img716.imageshack.us/my.php?image=hd1080pitaengjapsteambo.png http://img94.imageshack.us/my.php?image=hd1080pitaengjapsteambo.png 
http://img690.imageshack.us/my.php?image=hd1080pitaengjapsteambo.png


Steamboy (ã‚¹ãƒãƒ¼ãƒ ãƒœãƒ¼ã‚¤, SuchÄ«mubÅi?)  is a 2004 anime film, produced by Sunrise, and directed and co-written by Katsuhiro Otomo, his second major anime release, following Akira. The film was released in Japan on July 17, 2004. With an initial production cost of US$26,000,000, Steamboy is the most expensive full length Japanese animated movie made to date.[1]  Additionally, the film was in production for ten years and utilized more than 180,000 drawings and 440 CG cuts





In 1863, scientist Lloyd Steam and his son Edward have succeeded, after a lengthy expedition, in discovering a pure mineral water. They believe the water can be harnessed as an ultimate power source using steam engines (the main industrial engine of the time). When an experiment in Russian Alaska goes terribly wrong, resulting in Edward being engulfed in freezing gas, a strange ball-like apparatus is seen "born" from the destruction.

In 1866, back in England, Edward's own son, Ray Steam, is an avid young inventor who works at a textile mill in Manchester as a maintenance boy, often working on a personal steam-powered monowheel at home. While he usually lives alone with his mother, his friend Emma and her brother Thomas have recently been sent over to stay until their mother returns from a business trip. Ray's life is suddenly disrupted by the arrival of a package from his grandfather, Lloyd; the metallic ball seen earlier, along with its schematics and a letter instructing him to guard it. Then, Alfred and Jason, two members from a company called "The O'Hara Foundation" arrive and attempt to steal the ball, but Lloyd appears just in time to distract them, allowing Ray to escape with the package. With Emma's help, he manages to activate his monowheel as more agents, operating a large steam automotive, give chase, succeeding in thwarting it on a railway line by putting it in the way of an incoming train. By coincidence, Robert Stephenson, who was the intended recipient of the Steam Ball, was on his way to Manchester to meet with the elder Dr. Steam, and happens to be on the train. However, as the train approaches the station, a zeppelin carrying Alfred descends over their compartment and kidnaps Ray, taking the ball with them.






Directed by 	Katsuhiro Otomo
Produced by 	Shinji Komori Hideyuki Tomioka
Written by 	Sadayuki Murai Katsuhiro Otomo
Starring 	Anne Suzuki, Manami Konishi, Katsuo Nakamura, Masane Tsukayama
Music by 	Steve Jablonsky
Cinematography 	Mitsuhiro Sato
Editing by 	Takeshi Seyama
Distributed by 	JapanToho
United States Triumph Films/Destination Films Canada Paramount Pictures
Release date 	July 17, 2004 (2004-07-17)
Running time 	130 minutes
Country 	Japan




General
Complete name                    : G:\HD\Anime\Steamboy\[HD 1080p ITA-ENG-JAP] Steamboy (1).mkv
Format                           : Matroska
File size                        : 3.45 GiB
Duration                         : 2h 1mn
Overall bit rate                 : 4 082 Kbps
Encoded date                     : UTC 2010-12-11 10:09:28
Writing application              : mkvmerge v4.3.0 ('Escape from the Island') built on Sep  5 2010 10:30:51
Writing library                  : libebml v1.0.0 + libmatroska v1.0.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L5.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 16 frames
Muxing mode                      : Header stripping
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 1mn
Bit rate                         : 2 625 Kbps
Width                            : 1 920 pixels
Height                           : 1 040 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Original frame rate              : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.053
Stream size                      : 2.25 GiB (65%)
Title                            : SteamBoy
Writing library                  : x264 core 56
