 DJ LEAK



                  P - R - E - S - E - N - T - S

                           Nas-the Message (DJ Back Blocks)

     ARTiST..: Nas
     ALBUM...: The Message (DJ Back Blocks)
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 43
     MODE....: Joint-Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: May-17-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -The Message                               [03:58]
   02 -With Me (Feat. Capone-N-Noreaga)          [05:13]
   03 -Courthouse                                [03:14]
   04 -Black Republican (Feat.Jay-Z)             [03:49]
   05 -Topless (Feat. Eminem)                    [02:44]
   06 -Nas- Money Over Bullshit                  [04:20]
   07 -Snitch Alibi                              [03:33]
   08 -Power, Paper & Pussy                      [01:39]
   09 -I Gave You Power                          [03:56]
   10 -Play on Playa (Feat. Snoop Dogg)          [03:31]
   11 -Be Right                                  [02:44]
   12 -Still Dreaming (Feat. Kanye West)         [03:57]
   13 -Your the Man                              [03:33]
   14 -Affirmative Action (Feat. the Firm)       [04:24]
   15 -Silent Murder                             [03:27]
   16 -Purple                                    [03:42]
   17 -Life's A Bitch                            [03:34]
   18 -Project Roach                             [01:53]
   19 -Reason (Feat. Emily)                      [06:41]
   20 -Hate Me Now (Feat. Puff Daddy)            [04:47]
   21 -Represent                                 [04:16]
   22 -Last Real Part. 2                         [01:20]
   23 -My Country                                [05:16]
   24 -Tales form the Hood                       [04:32]
   25 -Get Down                                  [04:08]
   26 -Remember the Times                        [03:27]
   27 -Project Windows                           [05:00]
   28 -Shoot Em Up                               [03:05]
   29 -Black Girl Lost                           [04:20]
   30 -We Will Survive                           [05:04]
   31 -Small World                               [04:52]
   32 -Drunk by Myself                           [04:16]
   33 -Good Morning                              [02:28]
   34 -Poppa Was A Playa                         [07:22]
   35 -Everybody Crazy                           [03:47]
   36 -Nothing Lasts Forever                     [03:57]
   37 -Blaze A 50                                [03:02]
   38 -U Gotta Love it                           [03:31]
   39 -Getting Married                           [03:56]
   40 -Live Now (Feat. Scarlett)                 [04:39]
   41 -My Way                                    [04:07]
   42 -Watch Dem Niggas (Feat. Foxy Brown)       [04:12]
   43 -Take it in Blood                          [04:57]



                                            Time:170:13]min
                                            Size:[133,5]MB
