Leaves of Grass (2009) (1080p)       


19 September 2010 - Netherlands




Verenigde Staten


Komedie / Thriller


105 minuten


Geregisseerd door Tim Blake Nelson
met Edward Norton, Tim Blake Nelson en Keri Russell



Een tweederangsdief raakt ongewild betrokken bij een conflict in het drugsmilieu. Om uit de problemen te raken, zal hij het samen met de hulp van z'n tweelingbroer, een filosofieprofessor aan de universiteit, moeten opnemen tegen een ongrijpbare drugsbaron.

 
http://www.moviemeter.nl/film/52751

English


Storyline
The lives of two identical twins, one an Ivy League philosophy professor, the other a small-time and brilliant marijuana grower, intertwine when the professor is lured back to his Oklahoma hometown for a doomed scheme against a local drug lord.
 
http://www.imdb.com/title/tt1151359/

Spotinformatie 
Categorie : Beeld 
Formaat : x264HD 
Bron : Retail
 
Ondertitels : Nederlands (instelbaar) Engels (instelbaar)
subs : Dutch Custom /English
audio : DTS 6ch 48Khz 1.54Mbps 
resolution : 1920x1040
size : 8100 MB
Thanks R-knorloading

ormat                           : Matroska
File size                        : 8.10 GiB
Duration                         : 1h 44mn
Overall bit rate                 : 11.1 Mbps
Movie name                       : Leaves of Grass (2009) 1080P.X264.NL.SUBBED.Bradje
Encoded date                     : UTC 2011-02-07 21:25:04
Writing application              : mkvmerge v3.0.0 ('Hang up your Hang-Ups') built on Dec 12 2009 15:20:35
Writing library                  : libebml v0.7.9 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 44mn
Bit rate                         : 8 938 Kbps
Width                            : 1 920 pixels
Height                           : 1 040 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.187
Stream size                      : 6.37 GiB (79%)
Writing library                  : x264 core 107 r1745 4785e8e
Encoding settings                : cabac=1 / ref=4 / deblock=1:-3:-3 / analyse=0x3:0x113 / me=umh / subme=9 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=32 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=0 / chroma_qp_offset=-2 / threads=6 / sliced_threads=0 / nr=0 / decimate=0 / interlaced=0 / constrained_intra=0 / bframes=5 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=2 / keyint=250 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc_lookahead=80 / rc=2pass / mbtree=1 / bitrate=8938 / ratetol=1.0 / qcomp=0.80 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=2:0.80
Language                         : English

Audio #1
ID                               : 2
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 1h 44mn
Bit rate mode                    : Constant
Bit rate                         : 1 510 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Stream size                      : 1.10 GiB (14%)
Title                            : English 5.1 DTS  @ 1509 kbps
Language                         : English

Audio #2
ID                               : 5
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 44mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Video delay                      : 28ms
Stream size                      : 480 MiB (6%)
Title                            : AC3
Language                         : English

Text #1
ID                               : 3
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : Dutch

Text #2
ID                               : 4
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : English

Menu
00:00:00.000                     : :00:00:00.000
00:05:12.938                     : :00:05:12.938
00:13:41.320                     : :00:13:41.320
00:27:33.777                     : :00:27:33.777
00:40:45.443                     : :00:40:45.443
00:49:17.121                     : :00:49:17.121
00:58:23.500                     : :00:58:23.500
01:07:04.270                     : :01:07:04.270
01:14:45.189                     : :01:14:45.189
01:18:40.424                     : :01:18:40.424
01:29:27.362                     : :01:29:27.362
01:37:11.242                     : :01:37:11.242



Genre : Komedie
Thriller


TraileR: .imdb.com/video/imdb/vi68289561/

HomepagE:. .leavesofgrassmovie.com/


Weblink :  http://www.moviemeter.nl/film/52751
Weblink :  http://www.imdb.com/title/tt1151359

TBS

Black-Sam
