   DJ LEAK



                 P - R - E - S - E - N - T - S

             Young Jeezy-Tapemasters Inc and Young Jeezy-the Motivator

    ARTiST..: Young Jeezy
    ALBUM...: Tapemasters Inc and Young Jeezy-the Motivator
    LABEL...: n/a
    GENRE...: Hip-Hop
    TRACKS..: 18
    MODE....: Joint-Stereo
    BiTRATE.: 192kbps
    ENCODER.: Web
    SOURCE..: CDDA
    GRABBER.:
    RiPDATE.: Feb-05-2011
    STREET..: 000-00-0000




             T - R - A - C - K - L - I - S - T




  01 -My House (Exclusive)                      [01:12]
  02 -CTE or Nothin' (Feat. USDA)               [03:35]
  03 -Off Safety (Feat. USDA)                   [03:04]
  04 -The Lick (Feat. USDA)                     [03:19]
  05 -Meet Me in the Tunnel                     [01:10]
  06 -Black & Yellow (Feat. Wiz Khalifa)        [03:43]
  07 -Lay it Down                               [00:38]
  08 -Dickies (Feat. Pimp C)                    [03:00]
  09 -Throwed Off                               [01:27]
  10 -Rap Game (Remix) (Feat. Trae Tha Truth)   [04:03]
  11 -Sleep When I Die                          [03:41]
  12 -Amen                                      [03:11]
  13 -Strip Club (Feat. Shawty Redd)            [03:00]
  14 -Jizzle (Feat. Lil Jon)                    [03:55]
  15 -All White Everything (Feat. Yo Gotti)     [03:52]
  16 -Death Before Dishonor                     [03:22]
  17 -BMF (Feat. Big Meech)                     [04:14]
  18 -Trappin' Ain't Dead (Feat. Bun B)         [03:05]



                                           Time:[53:31]min
                                           Size:[ 73,7]MB
