- 
http://www.Speed.Cd                            and don't forget to visit  Us


Please Seed back to make the speed Faster!!!

 ............ NFO .............
-                                                               
                                                              
                                                                      
                                                                          
                                                                        
                                                                 
                                                                        
                                                                        
                                                                           
                                                                       
                                                                    
                                                                      
                                                                        
                                                                   
                                                                       
                                                                           
                                                                          
                                                                
                                                           
                                                         
                                                           
                                                                
                                                             
                                                             
                                                            
                                                            
                                                          
                                                          
                                                         
                                                 
                                                  
                                           
                                    
                                                 
                                                   
                                                             
                                                             
                                                                       
                                                              
                                                           
                                                                      
                                                                    
                                                                       
                                                                     
                                                                    
                                                                    
                                                                     
                                                                        
                                                                         
                                                                        
                                                                          
                                                                       
                                                                    
                                                                  
                                                                 
                                                                 
                                                                         
                                                                          
                                                                          
                                                                       
                                            
                                                                     
                                                                    
                                                                   
                                                                
                                                                    
                                                                        
                                                                         
                                                                  
                                                              
                                                               
                                                                     
                                                                      
                                                                      
                                                                    
                                                         
                                                          
                                                      

								 
			Jay.Leno.2011.10.14.Terry.Bradshaw.720p.HDTV.x264-DAH

			File size                        : 1019 MiB
			Duration                         : 42:54mn
			Encode Settings                  : Level 4.1 crf 19 slow
			Width                            : 1280 pixels
			Height                           : 720 pixels
			Display aspect ratio             : 16:9
			Frame rate                       : 29.970 fps

			Audio Codec                      : AC3
			Bit rate                         : 384 Kbps

			Structure                        : 22 x 50 MB
			
			Greets to                        : 
			
			Support                          :
