Cape Fear (1962)

Storyline

Small-town lawyer Sam Bowden's life becomes torturous when Max Cady re-enters his life. Cady went to jail for 8 years after Bowden testified that Cady attacked a young woman. Now that Cady has been released, he begins to terrorize Bowden and his family, particularly targeting Bowden's daughter, Nancy. Initially, Cady uses his newfound knowledge of the law (learned in prison) to annoy the Bowdens, then poisons the family dog... Who's next ? Written by Chris Holland <cholland@atlantic.net>   
 
http://www.imdb.com/title/tt0055824/
 
http://bayimg.com/naCgaaadf
 
http://img831.imageshack.us/img831/2866/capefear.jpg

General
Complete name                    : Cape Fear.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 700 MiB
Duration                         : 1h 45mn
Overall bit rate                 : 925 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 45mn
Bit rate                         : 809 Kbps
Width                            : 688 pixels
Height                           : 384 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.128
Stream size                      : 613 MiB (87%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 45mn
Bit rate mode                    : Variable
Bit rate                         : 103 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 78.1 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 178 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128
