 DJ LEAK



                  P - R - E - S - E - N - T - S

                            Meek Mill-I'm Mike Vickin' it

     ARTiST..: Meek Mill
     ALBUM...: I'm Mike Vickin' it
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 19
     MODE....: Joint-Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Apr-11-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Tupac Back                                [03:34]
   02 -Give it to 'em                            [01:53]
   03 -Professional Money Getter                 [04:20]
   04 -Push Bricks                               [03:14]
   05 -Tell that Hoe                             [02:47]
   06 -Work                                      [01:55]
   07 -I'm Not A Star                            [02:12]
   08 -I Don't Care                              [01:35]
   09 -Freshman Freestyle                        [01:03]
   10 -360                                       [03:12]
   11 -Believe Me                                [03:56]
   12 -Perfectionist (Feat. Rick Ross)           [02:53]
   13 -Killin' 'em                               [04:02]
   14 -Hip-Hop Flashback                         [01:50]
   15 -What We Doin'                             [02:53]
   16 -I Want it All                             [04:25]
   17 -Give it to Him                            [01:54]
   18 -Startin' Somethin'                        [04:48]
   19 -In My Bag                                 [05:16]



                                            Time:[57:42]min
                                            Size:[ 50,8]MB
