SAMPLE and english subtitle included.

Screenshots:
 
http://www.hotimg.com/direct/cF7hBKe.jpg 
http://www.hotimg.com/direct/evZnjqg.jpg

My other torrents:
 
http://thepiratebay.org/user/insane86

Video

Format                                   : AVC
Format/Info                              : Advanced Video Codec
Duration                                 : 43mn 59s
Nominal bit rate                         : 891 Kbps
Width                                    : 1 280 pixels
Height                                   : 720 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive

Audio

Format/Info                              : Advanced Audio Codec
Duration                                 : 43mn 59s
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz / 24.0 KHz
Compression mode                         : Lossy
