Why is the United States building detention camps across America? Are they expectingâ€¦and even provoking a revolution to justify the detention of dissidents and the imposition of a New World Order police state? 


---

Ð”Ð¾Ðº. Ð¤Ð¸Ð»ÑŒÐ¼ Ð¿Ð¾ ÐºÐ¾Ð½ÑÐ¿Ð¸Ñ€Ð¾Ð»Ð¾Ð³Ð¸Ð¸ [eng]

---

MI:

General
Complete name                  : D:\\dled\\The Revolution Trap.avi
Format                         : AVI
Format/Info                    : Audio Video Interleave
File size                      : 642 MiB
Duration                       : 1h 35mn
Overall bit rate               : 942 Kbps
Writing application            : Magic0515

Video
ID                             : 0
Format                         : MPEG-4 Visual
Format profile                 : Advanced Simple@L4
Format settings, BVOP          : No
Format settings, QPel          : No
Format settings, GMC           : No warppoints
Format settings, Matrix        : Default (H.263)
Codec ID                       : XVID
Codec ID/Hint                  : XviD
Duration                       : 1h 35mn
Bit rate                       : 801 Kbps
Width                          : 640 pixels
Height                         : 480 pixels
Display aspect ratio           : 4:3
Frame rate                     : 29.970 fps
Color space                    : YUV
Chroma subsampling             : 4:2:0
Bit depth                      : 8 bits
Scan type                      : Progressive
Compression mode               : Lossy
Bits/(Pixel*Frame)             : 0.087
Stream size                    : 546 MiB (85%)
Writing library                : Magic0432

Audio
ID                             : 1
Format                         : MPEG Audio
Format version                 : Version 1
Format profile                 : Layer 3
Mode                           : Joint stereo
Mode extension                 : MS Stereo
Codec ID                       : 55
Codec ID/Hint                  : MP3
Duration                       : 1h 35mn
Bit rate mode                  : Constant
Bit rate                       : 128 Kbps
Channel(s)                     : 2 channels
Sampling rate                  : 44.1 KHz
Compression mode               : Lossy
Stream size                    : 87.3 MiB (14%)
Alignment                      : Aligned on interleaves
Interleave, duration           : 26 ms (0.78 video frame)
Writing library                : LAME3.97

