With: Nicolas Cage, Amber Heard and William Fichtner

Wanneer de dochter van Milton (Nicolas Cage) vermoord wordt wil hij maar ̩̩n ding; wraak. Hij krijgt drie dagen de tijd om de moordenaars te vinden, omdat deze ook nog eens zijn kleindochter ontvoerd hebben en ze van plan zijn om haar onder een volle maan te offeren. Hij wordt tijdens zijn wraakmissie vergezeld door Piper (Amber Heard), een jonge en sexy serveerster. In Pipers 'turbo-charged Black '69 Charger' beginnen ze een race tegen de klok...

A vengeful father escapes from hell and chases after the men who killed his daughter and kidnapped his granddaughter.

General:

Complete name                    : Drive Angry\Drive Angry.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.57 GiB
Duration                         : 1h 44mn
Overall bit rate                 : 2 146 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 44mn
Bit rate                         : 1 687 Kbps
Width                            : 720 pixels
Height                           : 384 pixels
Display aspect ratio             : 1.875
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.255
Stream size                      : 1.23 GiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 44mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 335 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)



