                                     MEDIA INFO


                  TIESTO ft.ANASTACIA - WHAT CAN WE DO (A Deeper Love)


Thumbnails:
 
http://imgcrave.com/u/HszBK.jpg


MPEG4 VIDEO

Format:               AVC

Format/Info:          Advanced Video Codec

Codec-id:             avc1

Bitrate:              1419 Kbps

Width/Height:         1280x720

Aspect ratio:         16/9

Framerate Mode:       Constant

Framerate:            23,976 Fps

Bit depth:            8 bits

Bits/(Pixel*Frame):   0,064

Stream size:          38,7 MiB(90%)


AUDIO:                AAC * 151KBps VBR * 2Ch * 44,1KHz

PLAYTIME:             3min.48sec

 
http://thepiratebay.org/user/MeRaDil 
