mastitorrents.com
 
http://mastitorrents.com/forums/index.php
 
http://thepiratebay.org/user/HDvideos/0/7

Rajanna (2011) Telugu 1CD CamRip x264 AC3 MTR@Mastitorrents

Complete name                            :Rajanna Cam.mp4
Format                                   : MPEG-4
Format profile                           : Base Media
Codec ID                                 : isom
File size                                : 696 MiB
Duration                                 : 2h 10mn
Overall bit rate                         : 746 Kbps
Encoded date                             : UTC 2011-12-23 12:27:27
Tagged date                              : UTC 2011-12-23 12:27:27

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : Main@L3.0
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 2h 10mn
Bit rate                                 : 549 Kbps
Maximum bit rate                         : 1 655 Kbps
Width                                    : 608 pixels
Height                                   : 272 pixels
Display aspect ratio                     : 2.25:1
Frame rate mode                          : Constant
Frame rate                               : 60.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.055
Stream size                              : 513 MiB (74%)
Writing library                          : x264 core 116 r2074 2641b9e
Encoding settings                        : cabac=1 / ref=1 / deblock=1:0:0 / analyse=0x1:0 / me=dia / subme=4 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=0 / me_range=16 / chroma_me=1 / trellis=0 / 8x8dct=0 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=0 / threads=24 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=16 / b_pyramid=2 / b_adapt=1 / b_bias=0 / direct=1 / weightb=0 / open_gop=0 / weightp=2 / keyint=250 / keyint_min=25 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=abr / mbtree=1 / bitrate=549 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / ip_ratio=1.40 / aq=1:1.00
Encoded date                             : UTC 2011-12-23 11:20:31
Tagged date                              : UTC 2011-12-23 12:27:55

Audio
ID                                       : 2
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Codec ID                                 : ac-3
Duration                                 : 2h 10mn
Bit rate mode                            : Constant
Bit rate                                 : 192 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 179 MiB (26%)
Encoded date                             : UTC 2011-12-23 12:27:51
Tagged date                              : UTC 2011-12-23 12:27:55
