With: Jason Statham, Ben Foster and Donald Sutherland

Arthur Bishop (Jason Statham) is de beste elitemoordenaar die er is. Met uiterste precisie voert hij zijn opdrachten koelbloedig uit, zonder sporen achter te laten. Als zijn leermeester en vriend Harry (Donald Sutherland) wordt vermoord, besluit hij zijn leven te veranderen. Zijn missie wordt gecompliceerd als Harryâ€™s zoon Steve (Ben Foster) hem benadert met het verzoek de kneepjes van het vak te leren. De uitvoering van de opdrachten als duo, verloopt niet vlekkeloos en Steve ontdekt een groot geheim van Arthur. Arthur en Steve die als huurmoordenaars problemen van anderen oplossen, zullen onderling eerst een strijd moeten uitvechten...

Follows an elite hit man as he teaches his trade to an apprentice who has a connection to one of his previous victims. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : The Mechanic\The Mechanic.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.47 GiB
Duration                         : 1h 28mn
Overall bit rate                 : 2 374 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 28mn
Bit rate                         : 1 915 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.350
Stream size                      : 1.18 GiB (81%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 28mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 283 MiB (19%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 32 ms


